/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -1.53
 -- right : 0.08
 -- None : 1.10
 -- left : -0.71

('green', 'forward', 'left', 'right')
 -- forward : 0.11
 -- right : 0.01
 -- None : -0.06
 -- left : -0.80

('green', None, 'forward', 'left')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.15
 -- left : 0.89

('red', 'forward', None, 'forward')
 -- forward : -1.64
 -- right : 0.09
 -- None : 1.66
 -- left : -1.57

('green', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.17

('green', 'forward', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- left : -0.39

('green', None, 'forward', 'right')
 -- forward : 0.07
 -- right : 0.94
 -- None : -0.32
 -- left : 0.03

('green', 'left', 'right', 'forward')
 -- forward : 0.41
 -- None : 0.01
 -- left : 0.02

('red', 'left', 'right', 'forward')
 -- None : 0.39
 -- left : -0.19

('red', 'left', 'left', 'left')
 -- right : 0.02
 -- None : 0.40
 -- left : -0.21

('green', 'right', 'left', 'forward')
 -- forward : 0.21
 -- left : -0.21

('red', 'forward', None, 'right')
 -- forward : -1.50
 -- right : 0.25
 -- None : 1.39
 -- left : -1.91

('green', 'left', 'right', 'left')
 -- right : -0.01
 -- left : 0.13

('green', 'right', None, 'left')
 -- right : 0.27
 -- None : -0.04
 -- left : -0.19

('green', 'right', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.05
 -- left : -0.19

('green', None, None, 'right')
 -- forward : 0.15
 -- right : 1.75
 -- None : -0.99
 -- left : 0.16

('red', None, 'forward', 'forward')
 -- forward : -2.36
 -- right : -1.75
 -- None : 1.12
 -- left : -3.46

('red', 'right', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.23

('green', 'forward', 'right', 'right')
 -- forward : 0.08
 -- right : 0.02
 -- None : -0.04
 -- left : -0.20

('green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.09
 -- left : -0.20

('green', 'right', None, 'forward')
 -- forward : 0.63
 -- right : 0.03
 -- None : -0.15
 -- left : -1.00

('green', 'left', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.39
 -- None : -0.01
 -- left : 0.03

('red', 'right', None, 'forward')
 -- forward : -1.07
 -- right : 0.03
 -- None : 0.84
 -- left : -1.18

('green', 'right', 'right', 'right')
 -- None : -0.20

('green', None, 'left', 'left')
 -- forward : 0.03
 -- right : 0.03
 -- None : -0.15
 -- left : 0.88

('red', None, 'right', 'right')
 -- forward : -0.49
 -- right : 0.44
 -- None : 0.04

('red', 'forward', 'right', 'right')
 -- right : 0.22
 -- left : -0.30

('red', 'left', 'forward', 'right')
 -- forward : -0.78
 -- right : -0.21
 -- None : 0.45
 -- left : -1.95

('green', 'forward', None, 'left')
 -- forward : 0.04
 -- right : 0.29
 -- None : -0.38
 -- left : -1.15

('green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.02

('red', 'right', 'forward', 'left')
 -- right : -0.41
 -- None : 0.12

('green', 'forward', None, 'right')
 -- forward : 0.15
 -- right : 0.92
 -- None : -0.20
 -- left : -0.42

('red', 'right', 'right', 'forward')
 -- None : 0.20

('red', 'forward', None, 'left')
 -- forward : -0.78
 -- right : 0.48
 -- None : 0.05
 -- left : -0.96

('green', 'forward', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.03
 -- left : -0.21

('red', 'left', None, 'left')
 -- forward : -1.42
 -- right : 0.49
 -- None : 0.08
 -- left : -0.93

('green', 'left', 'forward', 'left')
 -- right : 0.11
 -- None : 0.01

('red', 'left', 'right', 'right')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.32
 -- left : -0.68

('green', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.21
 -- left : 0.22

('green', 'left', None, 'forward')
 -- forward : 1.64
 -- right : 0.10
 -- None : 0.07
 -- left : 0.07

('green', 'right', 'forward', 'right')
 -- None : -0.39

('red', None, None, 'right')
 -- forward : -4.09
 -- right : 0.50
 -- None : 1.74
 -- left : -2.74

('green', 'left', None, 'right')
 -- forward : 0.04
 -- right : 1.07
 -- None : 0.05
 -- left : 0.04

('red', 'forward', 'left', 'left')
 -- None : 0.26

('red', 'left', None, 'right')
 -- forward : -0.88
 -- right : 1.29
 -- None : 0.21
 -- left : -1.34

('red', 'right', 'right', 'left')
 -- forward : -0.10
 -- None : 0.09

('green', 'left', 'right', 'right')
 -- forward : 0.04
 -- right : 0.02
 -- None : 0.02
 -- left : 0.01

('red', 'right', 'right', 'right')
 -- forward : -0.09
 -- right : 0.17

('green', 'forward', None, 'forward')
 -- forward : 1.45
 -- right : 0.05
 -- None : -0.09
 -- left : -1.53

('green', 'forward', 'right', 'forward')
 -- forward : 0.39
 -- None : -0.29
 -- left : -0.19

('red', 'left', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.79
 -- None : 0.62
 -- left : -1.18

('red', None, 'right', 'left')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.29
 -- left : -0.19

('red', None, 'right', 'forward')
